Hero,Role,Pick_rate,Win_rate,Tie_Rate,On_fire,Platform,Rank,Map
Reinhardt,TANK,10.08,49.85,2.75,7.33,XBL,All,Tower
Moira,SUPPORT,7.4,51,2.55,9.59,XBL,All,Route 66
Mercy,SUPPORT,6.57,49.88,2.64,1.8,XBL,All,Lijiang
L�cio,SUPPORT,6.18,52.36,2.18,13.16,XBL,All,Route 66
D.Va,TANK,5.64,51.49,2.34,7.84,XBL,All,Lijiang
Baptiste,SUPPORT,5.04,49.11,2.47,11.99,XBL,All,Tower
Zarya,TANK,4.44,48.85,2.47,10.05,XBL,All,Dorado
Orisa,TANK,4.27,55.28,2.6,8.85,XBL,All,Horizon Lunar Colony
Ana,SUPPORT,4.04,47.95,2.35,9.26,XBL,All,Eichenwalde
Roadhog,TANK,3.89,50.91,1.95,10.07,XBL,All,Hollywood
Hanzo,DEFENSE,3.3,48.7,2.39,13.74,XBL,All,Hanamura
Wrecking Ball,TANK,3.03,50.96,1.97,3.25,XBL,All,Hollywood
Junkrat,DEFENSE,2.92,51.66,3.05,11.79,XBL,All,Hollywood
Genji,OFFENSE,2.88,48.41,2.07,10.1,XBL,All,King's Row
Reaper,OFFENSE,2.83,51.06,2.12,17.09,XBL,All,Route 66
Zenyatta,SUPPORT,2.75,52.69,2.37,6.81,XBL,All,Eichenwalde
McCree,OFFENSE,2.65,47.63,1.93,11.07,XBL,All,Dorado
Widowmaker,DEFENSE,2.59,48.79,2.01,9.16,XBL,All,Hanamura
Soldier: 76,OFFENSE,2.46,50.16,1.99,11.47,XBL,All,Dorado
Ashe,OFFENSE,2.17,51.42,2.28,10.01,XBL,All,King's Row
Brigitte,SUPPORT,1.88,54.84,2.13,11.78,XBL,All,Eichenwalde
Torbj�rn,DEFENSE,1.71,56.12,2.75,9.74,XBL,All,Eichenwalde
Winston,TANK,1.64,48.11,1.66,5.48,XBL,All,Hollywood
Sombra,OFFENSE,1.64,46.04,2.31,14.32,XBL,All,Dorado
Symmetra,SUPPORT,1.61,57.4,3.06,10.08,XBL,All,Route 66
Tracer,OFFENSE,1.48,47.48,1.74,8.54,XBL,All,Tower
Mei,DEFENSE,1.48,51.97,2.49,10.75,XBL,All,King's Row
Doomfist,OFFENSE,1.32,50.9,1.54,8.4,XBL,All,Lijiang
Pharah,OFFENSE,1.17,48.61,2.3,10.65,XBL,All,Horizon Lunar Colony
Bastion,DEFENSE,0.94,50.64,3.26,15.74,XBL,All,Horizon Lunar Colony
Moira,SUPPORT,13.56,44.36,1.3,7.02,XBL,Bronze,Eichenwalde
Mercy,SUPPORT,9.13,42.54,2.2,1.08,XBL,Bronze,Tower
D.Va,TANK,8.18,48.9,1.85,6.38,XBL,Bronze,Hollywood
Orisa,TANK,6.09,53.22,3.72,5.87,XBL,Bronze,Hollywood
L�cio,SUPPORT,5.79,35.4,1.74,7.56,XBL,Bronze,Hollywood
Reinhardt,TANK,5.28,38.81,4.29,6.66,XBL,Bronze,Dorado
Sombra,OFFENSE,3.57,23.4,0.7,4.63,XBL,Bronze,Dorado
Baptiste,SUPPORT,3.07,48.36,0,7.58,XBL,Bronze,Dorado
Zenyatta,SUPPORT,3.07,50.83,1.64,4.81,XBL,Bronze,Dorado
Symmetra,SUPPORT,2.89,53.57,2.61,9.11,XBL,Bronze,Tower
Junkrat,DEFENSE,2.89,44.64,2.61,10.56,XBL,Bronze,King's Row
Brigitte,SUPPORT,2.77,55.66,3.64,11.01,XBL,Bronze,Lijiang
Wrecking Ball,TANK,2.72,21.7,1.85,2.04,XBL,Bronze,Dorado
Ashe,OFFENSE,2.39,42.39,3.16,7.76,XBL,Bronze,Hanamura
Pharah,OFFENSE,2.32,38.04,0,8.36,XBL,Bronze,Lijiang
Soldier: 76,OFFENSE,2.29,52.75,0,13,XBL,Bronze,Lijiang
Doomfist,OFFENSE,2.21,29.07,2.27,4.78,XBL,Bronze,Lijiang
Bastion,DEFENSE,2.19,42.35,2.3,13.06,XBL,Bronze,Eichenwalde
Reaper,OFFENSE,2.16,40.96,3.49,11.41,XBL,Bronze,Horizon Lunar Colony
Mei,DEFENSE,2.06,35.8,1.22,8.86,XBL,Bronze,King's Row
Widowmaker,DEFENSE,1.96,35.06,1.28,9.24,XBL,Bronze,Lijiang
Roadhog,TANK,1.91,30.67,1.32,8.24,XBL,Bronze,Hollywood
McCree,OFFENSE,1.91,36.49,2.63,6.99,XBL,Bronze,Dorado
Hanzo,DEFENSE,1.86,38.89,2.7,16.08,XBL,Bronze,Dorado
Tracer,OFFENSE,1.61,45.31,0,10.14,XBL,Bronze,Tower
Ana,SUPPORT,1.53,32.2,3.28,7.71,XBL,Bronze,Lijiang
Torbj�rn,DEFENSE,1.51,33.33,0,5.1,XBL,Bronze,Lijiang
Genji,OFFENSE,1.13,13.33,0,5.33,XBL,Bronze,Tower
Zarya,TANK,1.01,41.03,2.5,6.06,XBL,Bronze,King's Row
Winston,TANK,0.91,54.29,2.78,2.94,XBL,Bronze,King's Row
Moira,SUPPORT,10.62,48.04,2.57,8.8,XBL,Silver,Horizon Lunar Colony
Mercy,SUPPORT,8.7,46.43,3,1.37,XBL,Silver,Hollywood
D.Va,TANK,8.62,47.23,1.86,7.22,XBL,Silver,Eichenwalde
Reinhardt,TANK,7.87,46.22,2.91,6.23,XBL,Silver,Route 66
L�cio,SUPPORT,6.62,49.3,1.99,11.44,XBL,Silver,Horizon Lunar Colony
Orisa,TANK,5.2,51.24,2.84,7.08,XBL,Silver,Lijiang
Junkrat,DEFENSE,3.77,46.09,3,11.87,XBL,Silver,Dorado
Baptiste,SUPPORT,3.75,43.65,2.35,10,XBL,Silver,Route 66
Reaper,OFFENSE,3,42.08,1.36,15.71,XBL,Silver,Hollywood
Zenyatta,SUPPORT,2.86,48.36,2.75,7.94,XBL,Silver,Tower
Ana,SUPPORT,2.73,40.64,3.56,7.23,XBL,Silver,Hanamura
Hanzo,DEFENSE,2.7,46.51,3.14,11.62,XBL,Silver,Dorado
Symmetra,SUPPORT,2.61,57.55,2.65,9.75,XBL,Silver,Route 66
Soldier: 76,OFFENSE,2.52,44.3,2.5,11.18,XBL,Silver,Dorado
Torbj�rn,DEFENSE,2.45,49.34,2.69,9.29,XBL,Silver,King's Row
Zarya,TANK,2.37,45.12,2.25,6.55,XBL,Silver,Lijiang
Brigitte,SUPPORT,2.31,54.03,2.17,10.67,XBL,Silver,Hollywood
Roadhog,TANK,2.25,43.37,2.09,8.1,XBL,Silver,Hollywood
Ashe,OFFENSE,2.15,49.78,2.19,7.6,XBL,Silver,Hollywood
Wrecking Ball,TANK,2.08,44.22,3.18,2.9,XBL,Silver,Lijiang
Widowmaker,DEFENSE,2.07,40.43,1.52,6.79,XBL,Silver,Route 66
Bastion,DEFENSE,1.92,46.82,2.13,14.78,XBL,Silver,Hollywood
Sombra,OFFENSE,1.82,42.5,2.24,9.86,XBL,Silver,Hollywood
Mei,DEFENSE,1.77,48.18,2.66,10.97,XBL,Silver,Horizon Lunar Colony
Pharah,OFFENSE,1.57,46.93,2.2,7.35,XBL,Silver,Tower
Genji,OFFENSE,1.45,45.49,1.52,8.22,XBL,Silver,Horizon Lunar Colony
Winston,TANK,1.38,43.19,1.37,4.35,XBL,Silver,Hollywood
Tracer,OFFENSE,1.23,45.5,1.02,8.22,XBL,Silver,Lijiang
McCree,OFFENSE,1.12,39.89,1.4,8.34,XBL,Silver,Eichenwalde
Doomfist,OFFENSE,0.5,45.51,2.5,8.47,XBL,Silver,Horizon Lunar Colony
Reinhardt,TANK,10.02,48.03,3.02,7.03,XBL,Gold,Eichenwalde
Moira,SUPPORT,9.53,49.21,2.59,9.17,XBL,Gold,Route 66
D.Va,TANK,7.02,50.71,2.53,7.94,XBL,Gold,Hanamura
Mercy,SUPPORT,6.91,47.41,2.71,1.55,XBL,Gold,Tower
L�cio,SUPPORT,6.36,51.52,2.08,12.72,XBL,Gold,King's Row
Orisa,TANK,5.03,53.49,2.74,8.25,XBL,Gold,Horizon Lunar Colony
Baptiste,SUPPORT,4.78,46.81,2.51,10.78,XBL,Gold,Tower
Junkrat,DEFENSE,3.81,49.51,2.91,12.16,XBL,Gold,Hollywood
Zarya,TANK,3.67,46.37,2.41,7.9,XBL,Gold,Horizon Lunar Colony
Ana,SUPPORT,3.48,43.69,2.25,7.9,XBL,Gold,Hollywood
Reaper,OFFENSE,3.36,50.28,2.19,17.51,XBL,Gold,Horizon Lunar Colony
Zenyatta,SUPPORT,2.81,50.92,2.67,6.81,XBL,Gold,Tower
Roadhog,TANK,2.72,46.93,2.06,8.27,XBL,Gold,Eichenwalde
Wrecking Ball,TANK,2.65,48.68,2.45,2.82,XBL,Gold,Route 66
Hanzo,DEFENSE,2.63,46.36,2.75,12.26,XBL,Gold,Horizon Lunar Colony
Soldier: 76,OFFENSE,2.34,47.08,2.34,10.62,XBL,Gold,King's Row
Genji,OFFENSE,2.2,44.44,2.06,8.81,XBL,Gold,Hollywood
Brigitte,SUPPORT,2.05,52.8,2.1,11.36,XBL,Gold,Horizon Lunar Colony
Widowmaker,DEFENSE,2.05,44.72,2.03,7.42,XBL,Gold,Tower
Symmetra,SUPPORT,1.98,54.89,3.53,10.28,XBL,Gold,Tower
Ashe,OFFENSE,1.87,46.86,2.46,7.37,XBL,Gold,Lijiang
Torbj�rn,DEFENSE,1.75,55.91,3.01,9.5,XBL,Gold,Route 66
Mei,DEFENSE,1.71,49.12,2.69,10.72,XBL,Gold,Horizon Lunar Colony
McCree,OFFENSE,1.7,44.42,1.76,9.95,XBL,Gold,Eichenwalde
Winston,TANK,1.55,48.04,1.78,5.02,XBL,Gold,Lijiang
Sombra,OFFENSE,1.32,41.41,2.65,11.87,XBL,Gold,Dorado
Tracer,OFFENSE,1.29,44.55,1.87,8.13,XBL,Gold,Horizon Lunar Colony
Pharah,OFFENSE,1.26,47.71,2.55,9.09,XBL,Gold,Tower
Bastion,DEFENSE,1.11,48.38,3.08,15.06,XBL,Gold,King's Row
Doomfist,OFFENSE,1.05,45.74,1.66,7.23,XBL,Gold,King's Row
Reinhardt,TANK,10.73,50.26,2.74,7.55,XBL,Platinum,Route 66
Moira,SUPPORT,7.84,52.12,2.6,9.89,XBL,Platinum,Hollywood
L�cio,SUPPORT,5.91,52.48,2.42,13.49,XBL,Platinum,Lijiang
Mercy,SUPPORT,5.89,50.01,2.85,1.85,XBL,Platinum,Tower
D.Va,TANK,5.6,52.12,2.54,8.21,XBL,Platinum,Tower
Baptiste,SUPPORT,5.16,49.1,2.66,12,XBL,Platinum,Hanamura
Zarya,TANK,4.55,48.68,2.8,10.1,XBL,Platinum,Route 66
Ana,SUPPORT,4.17,48.12,2.44,9.35,XBL,Platinum,Dorado
Orisa,TANK,3.77,55.69,2.69,9.22,XBL,Platinum,Eichenwalde
Roadhog,TANK,3.69,50.25,2.05,10.02,XBL,Platinum,Hollywood
Hanzo,DEFENSE,3.31,48.37,2.22,14.09,XBL,Platinum,King's Row
Reaper,OFFENSE,3.17,51.56,2.39,17.5,XBL,Platinum,Route 66
Genji,OFFENSE,3.11,48.78,2.21,10.19,XBL,Platinum,King's Row
Junkrat,DEFENSE,3.09,52.49,3.09,12.23,XBL,Platinum,Hollywood
Wrecking Ball,TANK,3.06,50.99,1.88,3.22,XBL,Platinum,Route 66
Zenyatta,SUPPORT,2.82,53.3,2.34,6.99,XBL,Platinum,Lijiang
McCree,OFFENSE,2.72,47.5,2.05,11.33,XBL,Platinum,King's Row
Widowmaker,DEFENSE,2.43,48.58,2.09,9.2,XBL,Platinum,King's Row
Soldier: 76,OFFENSE,2.34,49.96,1.99,11.95,XBL,Platinum,Dorado
Ashe,OFFENSE,2.27,52.11,2.25,10.41,XBL,Platinum,Hollywood
Brigitte,SUPPORT,1.92,54.68,2.14,12.27,XBL,Platinum,Horizon Lunar Colony
Winston,TANK,1.65,48.55,1.65,5.77,XBL,Platinum,Route 66
Torbj�rn,DEFENSE,1.54,57.29,2.75,10.13,XBL,Platinum,Lijiang
Sombra,OFFENSE,1.5,45.42,2.37,14.55,XBL,Platinum,King's Row
Mei,DEFENSE,1.49,53.2,2.41,11.49,XBL,Platinum,Horizon Lunar Colony
Symmetra,SUPPORT,1.47,58.59,3.1,10.76,XBL,Platinum,King's Row
Tracer,OFFENSE,1.44,47.42,1.75,8.59,XBL,Platinum,Lijiang
Doomfist,OFFENSE,1.36,51.46,1.53,8.76,XBL,Platinum,Hollywood
Pharah,OFFENSE,1.19,48.24,2.17,10.92,XBL,Platinum,Eichenwalde
Bastion,DEFENSE,0.81,49.76,4.29,16.12,XBL,Platinum,Hollywood
Reinhardt,TANK,10.4,51.62,2.43,7.47,XBL,Diamond,Hollywood
L�cio,SUPPORT,5.94,53.45,2.05,13.81,XBL,Diamond,Tower
Mercy,SUPPORT,5.91,52.6,2.44,1.93,XBL,Diamond,Tower
Moira,SUPPORT,5.57,52.79,2.49,9.97,XBL,Diamond,Tower
Zarya,TANK,5.51,51.11,2.32,11.09,XBL,Diamond,King's Row
Baptiste,SUPPORT,5.29,51.27,2.4,12.77,XBL,Diamond,Hollywood
Ana,SUPPORT,4.77,50.91,2.29,10.09,XBL,Diamond,Eichenwalde
Roadhog,TANK,4.59,53.04,1.74,10.49,XBL,Diamond,King's Row
D.Va,TANK,4.47,53.44,1.99,7.56,XBL,Diamond,Tower
Hanzo,DEFENSE,3.74,50.92,2.27,14.3,XBL,Diamond,Tower
Genji,OFFENSE,3.61,50.24,2,10.73,XBL,Diamond,Hanamura
McCree,OFFENSE,3.54,49.61,2.16,11.3,XBL,Diamond,Lijiang
Orisa,TANK,3.45,57.18,2.43,9,XBL,Diamond,Tower
Wrecking Ball,TANK,3.31,53.51,1.5,3.43,XBL,Diamond,Tower
Widowmaker,DEFENSE,3.09,52.67,2.2,10.05,XBL,Diamond,Hanamura
Zenyatta,SUPPORT,2.76,54.08,2.28,6.51,XBL,Diamond,Horizon Lunar Colony
Soldier: 76,OFFENSE,2.64,52.56,1.88,11.41,XBL,Diamond,Hollywood
Reaper,OFFENSE,2.41,54.03,1.74,16.69,XBL,Diamond,Route 66
Ashe,OFFENSE,2.28,54.16,2.17,11.24,XBL,Diamond,Lijiang
Junkrat,DEFENSE,2.26,55.5,3.2,10.87,XBL,Diamond,Dorado
Brigitte,SUPPORT,1.85,57.63,2.23,11.89,XBL,Diamond,Tower
Sombra,OFFENSE,1.85,49.33,1.91,15.87,XBL,Diamond,Eichenwalde
Winston,TANK,1.79,48.36,1.5,5.46,XBL,Diamond,King's Row
Doomfist,OFFENSE,1.66,53.26,1.32,8.31,XBL,Diamond,Hollywood
Torbj�rn,DEFENSE,1.66,58.82,3.19,9.74,XBL,Diamond,Tower
Tracer,OFFENSE,1.6,49.49,1.68,8.87,XBL,Diamond,Hanamura
Symmetra,SUPPORT,1.25,60,2.41,9.23,XBL,Diamond,Tower
Mei,DEFENSE,1.15,54.71,2.48,10.18,XBL,Diamond,Hanamura
Pharah,OFFENSE,0.96,49.82,2.45,12.42,XBL,Diamond,King's Row
Bastion,DEFENSE,0.67,55.54,2.63,16.48,XBL,Diamond,Lijiang
Reinhardt,TANK,9.64,50.5,2.86,7.05,XBL,Master,Hollywood
Mercy,SUPPORT,7.63,51.5,2.07,2.2,XBL,Master,Eichenwalde
L�cio,SUPPORT,7.21,53.64,2.1,12.47,XBL,Master,Hanamura
Roadhog,TANK,6.14,52.47,2.06,10.5,XBL,Master,Horizon Lunar Colony
Baptiste,SUPPORT,5.93,51.12,2.03,13.54,XBL,Master,Tower
Zarya,TANK,5.41,48.47,2,11.14,XBL,Master,Route 66
Orisa,TANK,4.84,56.63,2.1,8.86,XBL,Master,Lijiang
Ana,SUPPORT,4.52,50.63,1.97,9.91,XBL,Master,Eichenwalde
Hanzo,DEFENSE,3.98,48.56,2.19,13.39,XBL,Master,Hanamura
Wrecking Ball,TANK,3.72,53.16,1.84,3.57,XBL,Master,Eichenwalde
McCree,OFFENSE,3.61,47.58,1.49,10.85,XBL,Master,Dorado
Widowmaker,DEFENSE,3.57,49.14,1.57,9.9,XBL,Master,Tower
D.Va,TANK,3.29,52.12,1.83,6.41,XBL,Master,Route 66
Genji,OFFENSE,3.12,49.53,1.99,9.83,XBL,Master,Dorado
Moira,SUPPORT,2.87,53.93,2.24,10.36,XBL,Master,Hanamura
Soldier: 76,OFFENSE,2.67,53.15,1.4,11.01,XBL,Master,Hanamura
Zenyatta,SUPPORT,2.52,55.29,1.73,6.06,XBL,Master,King's Row
Ashe,OFFENSE,2.14,52.04,2.62,10.74,XBL,Master,Hanamura
Torbj�rn,DEFENSE,1.94,53.91,1.39,9.3,XBL,Master,Dorado
Sombra,OFFENSE,1.89,50.9,2.63,15.67,XBL,Master,Route 66
Tracer,OFFENSE,1.84,49.54,2.14,7.78,XBL,Master,Dorado
Winston,TANK,1.8,48.06,1.96,5.75,XBL,Master,Lijiang
Doomfist,OFFENSE,1.49,55.62,1.82,9.29,XBL,Master,Hanamura
Symmetra,SUPPORT,1.39,55.52,2.83,8.4,XBL,Master,Eichenwalde
Reaper,OFFENSE,1.34,51.65,1.55,14.26,XBL,Master,Dorado
Junkrat,DEFENSE,1.32,54.87,3.14,8.4,XBL,Master,Lijiang
Brigitte,SUPPORT,1.27,56.76,1.8,11.4,XBL,Master,Tower
Mei,DEFENSE,1.21,54.31,2.74,8.69,XBL,Master,Hollywood
Pharah,OFFENSE,0.93,52.28,1.79,12.41,XBL,Master,Horizon Lunar Colony
Bastion,DEFENSE,0.78,54.86,1.6,14.53,XBL,Master,Hanamura
Mercy,SUPPORT,10.43,56.11,2.02,2.38,XBL,Grandmaster,Tower
Roadhog,TANK,9.24,59.6,1.63,13.77,XBL,Grandmaster,Tower
Orisa,TANK,7.14,60.54,2,12.99,XBL,Grandmaster,King's Row
L�cio,SUPPORT,6.21,57,1.45,15.45,XBL,Grandmaster,Route 66
Hanzo,DEFENSE,5.85,53.5,2.7,16.65,XBL,Grandmaster,Dorado
Reinhardt,TANK,5.61,51.97,1.21,8.86,XBL,Grandmaster,King's Row
Widowmaker,DEFENSE,4.25,56.5,1.95,11.61,XBL,Grandmaster,Tower
Baptiste,SUPPORT,3.89,53.65,1.93,13.59,XBL,Grandmaster,Hollywood
Wrecking Ball,TANK,3.79,54.16,2.18,4.84,XBL,Grandmaster,King's Row
Zarya,TANK,3.73,55.74,1.61,15.85,XBL,Grandmaster,King's Row
McCree,OFFENSE,3.63,54.93,1.24,14.17,XBL,Grandmaster,Hanamura
Soldier: 76,OFFENSE,3.3,59.03,1.59,14.21,XBL,Grandmaster,Dorado
Sombra,OFFENSE,3.24,55.34,2.32,19.55,XBL,Grandmaster,Lijiang
Ana,SUPPORT,3.21,55.85,1.87,11.95,XBL,Grandmaster,Hanamura
D.Va,TANK,3.01,53.96,2.25,9.1,XBL,Grandmaster,Tower
Ashe,OFFENSE,2.78,57.14,1.36,16.4,XBL,Grandmaster,Horizon Lunar Colony
Genji,OFFENSE,2.54,57.1,1.78,15.49,XBL,Grandmaster,Lijiang
Tracer,OFFENSE,2.27,49.66,1.32,10.36,XBL,Grandmaster,King's Row
Mei,DEFENSE,1.99,55.73,1.13,9.73,XBL,Grandmaster,Eichenwalde
Torbj�rn,DEFENSE,1.82,56.6,2.89,10.79,XBL,Grandmaster,Hanamura
Pharah,OFFENSE,1.56,55,3.38,15.34,XBL,Grandmaster,Eichenwalde
Bastion,DEFENSE,1.48,63.64,5.08,20.91,XBL,Grandmaster,King's Row
Doomfist,OFFENSE,1.46,53.65,1.03,10.39,XBL,Grandmaster,Hanamura
Moira,SUPPORT,1.37,60.34,1.65,13.48,XBL,Grandmaster,Eichenwalde
Zenyatta,SUPPORT,1.31,49.42,1.15,6.34,XBL,Grandmaster,Eichenwalde
Symmetra,SUPPORT,1.29,61.21,3.51,10.1,XBL,Grandmaster,Lijiang
Winston,TANK,1.27,48.5,1.18,7.02,XBL,Grandmaster,Eichenwalde
Junkrat,DEFENSE,0.88,59.29,3.42,9.1,XBL,Grandmaster,Hollywood
Brigitte,SUPPORT,0.79,50.96,0.95,11.55,XBL,Grandmaster,Hollywood
